using dde version: v0.1.2-19-gc8fdd08
iteration 0 with residual 0.043561989780467755
iteration 1 with residual 0.04258755460636541
iteration 0 with residual 0.07881373698899002
iteration 1 with residual 0.011770510178073575
iteration 0 with residual 0.10344784674947079
iteration 1 with residual 0.016949322949601255
iteration 0 with residual 0.012770514894731438
iteration 1 with residual 0.04453926814703684
iteration 0 with residual 0.0006221493328021226
iteration 0 with residual 0.0026352934953736214
iteration 0 with residual 0.008476120532742977
iteration 0 with residual 0.006050732039490633
iteration 0 with residual 0.01110121789344102
iteration 1 with residual 0.026930380726940546
iteration 0 with residual 0.00891967600409805
iteration 0 with residual 0.005538096023217077
iteration 1 with residual 0.05762824365027567
iteration 0 with residual 0.009447535130557261
iteration 0 with residual 0.037696093835806646
iteration 1 with residual 0.04813239314402755
iteration 2 with residual 0.061461502585564196
iteration 0 with residual 0.01121304507460703
iteration 1 with residual 0.022255002327001124
iteration 0 with residual 0.0029033203437185055
iteration 0 with residual 0.03205184559014426
iteration 1 with residual 0.02103223966699389
iteration 0 with residual 0.11572101489624602
iteration 1 with residual 0.023469519555220874
iteration 2 with residual 0.024622679453970165
iteration 0 with residual 0.010413820512850565
iteration 1 with residual 0.039100566300541956
iteration 0 with residual 0.010284053717377159
iteration 1 with residual 0.09694969339022934
iteration 0 with residual 0.006352312057000359
iteration 1 with residual 0.0269204508364771
iteration 0 with residual 0.01538970096755628
iteration 1 with residual 0.009984284350734193
iteration 0 with residual 0.06411495594475922
iteration 1 with residual 0.19756802709519433
iteration 0 with residual 0.030976542366857075
iteration 0 with residual 0.0026925220768237233
iteration 0 with residual 0.021940031374412448
iteration 1 with residual 0.02561893596072982
iteration 0 with residual 0.012400517649745065
iteration 1 with residual 0.021232600544639456
iteration 2 with residual 0.0177152354369551
iteration 0 with residual 0.04987356536712708
iteration 1 with residual 0.0728779508537303
iteration 2 with residual 0.020612922763856976
iteration 3 with residual 0.032737493617111875
iteration 0 with residual 0.05084563847661134
iteration 1 with residual 0.0163340333071717
iteration 0 with residual 0.054181787109509744
iteration 1 with residual 0.040027898194250226
iteration 2 with residual 0.015176019104401684
iteration 0 with residual 0.0054896624373701
iteration 0 with residual 0.03225121622135737
iteration 1 with residual 0.0239577473359306
iteration 0 with residual 0.1137457087048613
iteration 1 with residual 0.017204308546713332
iteration 2 with residual 0.022875070878459344
iteration 0 with residual 0.006552026694790657
iteration 0 with residual 0.0401091797349071
iteration 1 with residual 0.010535260685898726
iteration 0 with residual 0.05993351608792207
iteration 1 with residual 0.07406482251637814
iteration 0 with residual 0.004534409137350346
iteration 0 with residual 0.00870679729081473
iteration 1 with residual 0.042877472613909284
iteration 0 with residual 0.018698894990466997
iteration 1 with residual 0.07151466736523181
iteration 2 with residual 0.012868188943127147
iteration 3 with residual 0.009304333059360707
iteration 0 with residual 0.07387329973335112
iteration 0 with residual 0.012692435468726651
iteration 1 with residual 0.0720996223894819
iteration 0 with residual 0.004574126618307193
iteration 1 with residual 0.016551932494775993
iteration 0 with residual 0.01144163074711103
iteration 1 with residual 0.010238775471501406
iteration 0 with residual 0.03153584983525203
iteration 1 with residual 0.012574749180559591
iteration 0 with residual 0.00668651951041138
iteration 0 with residual 0.0027997133512140207
iteration 0 with residual 0.020508444960946257
iteration 1 with residual 0.04365506889236725
iteration 2 with residual 0.03222568157173898
iteration 3 with residual 0.01946168965677673
iteration 4 with residual 0.01604910426998964
iteration 5 with residual 0.022443136057174736
iteration 0 with residual 0.003687792511932068
iteration 1 with residual 0.011686496647718212
iteration 0 with residual 0.08242699173916147
iteration 1 with residual 0.030895225637033168
iteration 0 with residual 0.05469522852036071
iteration 1 with residual 0.03386964254744359
iteration 0 with residual 0.012730728500195234
iteration 1 with residual 0.08022436809790943
iteration 0 with residual 0.04282643078479329
iteration 0 with residual 0.02805715667073329
iteration 1 with residual 0.03365758858433071
iteration 2 with residual 0.016572595005862743
iteration 0 with residual 0.08706211437459635
iteration 1 with residual 0.14949826369712316
iteration 2 with residual 0.038297775027614805
iteration 0 with residual 0.012386952356019242
iteration 0 with residual 0.015379374335382773
iteration 0 with residual 0.0048683416200372455
iteration 0 with residual 0.03288684307075617
iteration 1 with residual 0.019887084513894208
iteration 0 with residual 0.0077588130702259984
iteration 1 with residual 0.026411052199099713
iteration 0 with residual 0.04773940916968659
iteration 1 with residual 0.026823278519490852
iteration 2 with residual 0.04118326748472365
iteration 0 with residual 0.0733119802276893
iteration 1 with residual 0.02129621376564003
iteration 2 with residual 0.018121695230652886
iteration 3 with residual 0.013388687999945543
iteration 4 with residual 0.012076266617740947
iteration 5 with residual 0.012898248080651747
iteration 0 with residual 0.006882975471555662
iteration 0 with residual 0.06554629215973143
iteration 1 with residual 0.06224255180131098
iteration 0 with residual 0.027733254610778448
iteration 1 with residual 0.0804853116887179
iteration 2 with residual 0.06467687066599077
iteration 3 with residual 0.028675906997033998
iteration 0 with residual 0.03707476537624018
iteration 1 with residual 0.08737074908764232
iteration 0 with residual 0.04032120293139757
iteration 1 with residual 0.0161276430861022
iteration 0 with residual 0.002714461521807984
iteration 0 with residual 0.03676642777564584
iteration 1 with residual 0.019937421865868176
iteration 2 with residual 0.01370234866755521
iteration 0 with residual 0.05284133718396355
iteration 1 with residual 0.144731263035602
iteration 2 with residual 0.025941490275266602
iteration 0 with residual 0.09124822459217981
iteration 1 with residual 0.05246707968582581
iteration 0 with residual 0.012118693616209065
iteration 0 with residual 0.002098064264311419
iteration 0 with residual 0.08110755614633222
iteration 1 with residual 0.07141662685772379
iteration 2 with residual 0.057197104157289035
iteration 3 with residual 0.018166780040578402
iteration 4 with residual 0.02982894241529691
iteration 5 with residual 0.014442986901072501
iteration 6 with residual 0.01288499287373376
iteration 7 with residual 0.012756552135206312
iteration 8 with residual 0.014418371287352228
iteration 0 with residual 0.006056322011563756
iteration 0 with residual 0.029845162604283385
iteration 1 with residual 0.01101888885553009
iteration 0 with residual 0.000516600507944249
iteration 1 with residual 0.003602592895629534
iteration 0 with residual 0.010017827503972314
iteration 0 with residual 0.05334289114163556
iteration 1 with residual 0.0319796956083005
iteration 2 with residual 0.04576562436092051
iteration 0 with residual 0.0038057099008087076
iteration 0 with residual 0.1634771166396308
iteration 1 with residual 0.10015502406835472
iteration 2 with residual 0.05845693529746694
iteration 3 with residual 0.04934872431198796
iteration 0 with residual 0.03051642740264828
iteration 1 with residual 0.051680216224933365
iteration 2 with residual 0.021221256061143494
iteration 0 with residual 0.021185895704215033
iteration 1 with residual 0.045087658074210224
iteration 0 with residual 0.07123545981635879
iteration 1 with residual 0.08568536675222095
iteration 2 with residual 0.02699162307561741
iteration 0 with residual 0.02761895426361208
iteration 0 with residual 0.0011759230952867739
iteration 0 with residual 0.03853173597630165
iteration 1 with residual 0.016812809883843625
iteration 0 with residual 0.0007251418506909804
iteration 1 with residual 0.027248123243832623
iteration 2 with residual 0.0296823732341807
iteration 3 with residual 0.01839290448571846
iteration 4 with residual 0.011827111680303044
iteration 5 with residual 0.007305832776406374
iteration 6 with residual 0.01362420773077553
iteration 0 with residual 0.05431339043363552
iteration 1 with residual 0.03647466279533185
iteration 0 with residual 0.07092377466494842
iteration 1 with residual 0.12627000977175284
iteration 2 with residual 0.02133962107718608
iteration 0 with residual 0.07325359852294265
iteration 1 with residual 0.04869678052244431
iteration 0 with residual 0.05451039381975579
iteration 0 with residual 0.028383327919814218
iteration 1 with residual 0.03678871601611998
iteration 0 with residual 0.02384925823415884
iteration 0 with residual 0.057474445720741674
iteration 1 with residual 0.05451636953386945
iteration 0 with residual 0.08485202728382438
iteration 1 with residual 0.12581070002313818
iteration 0 with residual 0.03140036555791468
iteration 0 with residual 0.028745416294984755
iteration 1 with residual 0.04715935103002309
iteration 0 with residual 0.017675783887985356
iteration 1 with residual 0.017995455942075782
iteration 2 with residual 0.017950866989633576
iteration 0 with residual 0.07013045731001007
iteration 1 with residual 0.07090692608899907
iteration 2 with residual 0.029276637148535803
iteration 3 with residual 0.02058016300479008
iteration 0 with residual 0.07235321260378337
iteration 1 with residual 0.020963795244592263
iteration 2 with residual 0.023310662252599
iteration 3 with residual 0.02763850098381915
iteration 4 with residual 0.011691274464633382
iteration 5 with residual 0.011019302418369284
iteration 0 with residual 0.0008832394419241033
iteration 0 with residual 0.00518391330858213
iteration 0 with residual 0.058342712160659234
iteration 1 with residual 0.017209057658397916
iteration 0 with residual 0.03429092897610827
iteration 0 with residual 0.009609090173712606
iteration 1 with residual 0.012638531521810853
iteration 0 with residual 0.0196856715740711
iteration 0 with residual 0.008696033731911032
iteration 0 with residual 0.008137882255415875
iteration 1 with residual 0.01143490303029508
iteration 0 with residual 0.02504921950638642
iteration 1 with residual 0.028377225457023723
iteration 2 with residual 0.031746012021086144
iteration 0 with residual 0.002188153460927555
iteration 0 with residual 0.047054111439156034
iteration 1 with residual 0.022034999584811477
iteration 2 with residual 0.017339464219023364
iteration 0 with residual 0.020069581777634734
iteration 0 with residual 0.0032229105744336923
iteration 1 with residual 0.01649731571835472
iteration 0 with residual 0.011006698226157019
iteration 1 with residual 0.059524869076744535
iteration 0 with residual 0.03112070344253717
iteration 1 with residual 0.014675591750161497
iteration 0 with residual 0.051663804511903375
iteration 1 with residual 0.060255967791707256
iteration 2 with residual 0.012810465301825896
iteration 3 with residual 0.009352865645061473
iteration 0 with residual 0.010643227184080235
iteration 1 with residual 0.015343326079427684
iteration 0 with residual 0.008896323805933257
iteration 1 with residual 0.05627305343365898
iteration 0 with residual 0.06404851991764804
iteration 1 with residual 0.010721982757490452
iteration 0 with residual 0.0060901716044998375
iteration 0 with residual 0.007529260521313264
iteration 1 with residual 0.01632623676544225
iteration 0 with residual 0.006459638358973077
iteration 1 with residual 0.020649549969013994
iteration 0 with residual 0.0192578481617507
iteration 1 with residual 0.019393492514790656
iteration 2 with residual 0.012150775176998306
iteration 0 with residual 0.013832514129661954
iteration 1 with residual 0.10904050666549299
iteration 0 with residual 0.120090433653814
iteration 1 with residual 0.09228915933379661
iteration 2 with residual 0.027102200296594492
iteration 0 with residual 0.010543383269285306
iteration 0 with residual 0.040841239500245145
iteration 1 with residual 0.044391127205020336
iteration 2 with residual 0.025187775185653717
iteration 0 with residual 0.003997557045383095
iteration 0 with residual 0.014029822466632053
iteration 1 with residual 0.0386658203569363
iteration 0 with residual 0.0078015926793517446
iteration 0 with residual 0.03076647544249655
iteration 1 with residual 0.08076123345984476
iteration 2 with residual 0.026875646667634517
iteration 0 with residual 0.010531725802009112
iteration 0 with residual 0.04137052718940899
iteration 0 with residual 0.09078507719570666
iteration 0 with residual 0.008280678051116793
iteration 0 with residual 0.00300057804791887
iteration 0 with residual 0.06294012214698166
iteration 1 with residual 0.04763448247393549
iteration 0 with residual 0.027237583433294105
iteration 0 with residual 0.016843559977835116
iteration 1 with residual 0.019861344435581244
iteration 0 with residual 0.08569618503532127
iteration 1 with residual 0.01669231633823759
iteration 0 with residual 0.04588672549421834
iteration 1 with residual 0.1887621901163261
iteration 2 with residual 0.015176512596399985
iteration 0 with residual 0.02884867263347732
iteration 0 with residual 0.026931194308567847
iteration 0 with residual 0.020102627465969643
iteration 1 with residual 0.0607338068562702
iteration 0 with residual 0.1281287146441379
iteration 1 with residual 0.02572335716757367
iteration 2 with residual 0.009435777025789412
iteration 0 with residual 0.09505374483338128
iteration 1 with residual 0.022406111974434054
iteration 2 with residual 0.017548695854063903
iteration 0 with residual 0.024913314621826256
iteration 0 with residual 0.01945048173091805
iteration 1 with residual 0.09092310211379488
iteration 0 with residual 0.021055947451802236
iteration 1 with residual 0.049017228712505155
iteration 0 with residual 0.050544577422548545
iteration 1 with residual 0.020418002437384182
iteration 2 with residual 0.021532488790409136
